ESG_ID,Farm_ID,Production_ID,Carbon_Reduction_kgCO2,Water_Saving_m3,ESG_Score,Sustainability_Index
ESG-00475,FM044,P00475,717.85,211.97,94,0.94
ESG-00476,FM059,P00476,460.54,200.44,98,0.93
ESG-00477,FM039,P00477,183.93,72.69,97,0.89
ESG-00478,FM098,P00478,517.18,146.43,84,0.83
ESG-00479,FM086,P00479,391.57,251.03,84,0.81
ESG-00480,FM037,P00480,128.4,70.32,96,0.92
ESG-00481,FM072,P00481,363.89,119.89,79,0.75
ESG-00482,FM006,P00482,552.72,88.82,95,0.9
ESG-00483,FM070,P00483,116.27,25.62,78,0.73
ESG-00484,FM027,P00484,125.84,54.29,94,0.9
ESG-00485,FM019,P00485,768.51,134.58,78,0.76
ESG-00486,FM069,P00486,422.46,172.1,93,0.91
ESG-00487,FM004,P00487,1315.87,527.4,74,0.71
ESG-00488,FM005,P00488,447.21,106.05,70,0.63
ESG-00489,FM012,P00489,611.34,141.2,89,0.89
ESG-00490,FM051,P00490,72.16,20.1,71,0.65
ESG-00491,FM034,P00491,64.64,25.73,85,0.79
ESG-00492,FM022,P00492,838.33,533.22,82,0.74
ESG-00493,FM068,P00493,1632.58,299.48,75,0.68
ESG-00494,FM039,P00494,1373.56,401.59,70,0.64
ESG-00495,FM007,P00495,629.8,171.93,78,0.7
ESG-00496,FM059,P00496,70.06,20.05,78,0.75
ESG-00497,FM016,P00497,923.02,396.88,74,0.7
ESG-00498,FM095,P00498,645.35,307.44,97,0.91
ESG-00499,FM067,P00499,39.89,20.52,98,0.92
ESG-00500,FM084,P00500,524.08,201.71,73,0.67
ESG-00501,FM097,P00501,1211.13,407.2,87,0.85
ESG-00502,FM028,P00502,399.72,158.89,93,0.86
ESG-00503,FM030,P00503,396.18,227.24,94,0.87
ESG-00504,FM052,P00504,774.99,208.64,79,0.75
ESG-00505,FM077,P00505,959.93,352.27,91,0.88
ESG-00506,FM094,P00506,533.44,146.47,81,0.74
ESG-00507,FM087,P00507,46.58,22.64,81,0.81
ESG-00508,FM008,P00508,391.71,77.36,82,0.78
ESG-00509,FM025,P00509,1052.52,527.49,91,0.87
ESG-00510,FM040,P00510,214.86,53.97,75,0.68
ESG-00511,FM075,P00511,609.48,158.24,74,0.7
ESG-00512,FM012,P00512,490.37,240.9,90,0.82
ESG-00513,FM084,P00513,747.67,387.94,88,0.84
ESG-00514,FM001,P00514,447.79,146.9,87,0.81
ESG-00515,FM096,P00515,971.2,220.99,94,0.93
ESG-00516,FM008,P00516,1178.54,458.44,76,0.75
ESG-00517,FM021,P00517,580.48,177.29,78,0.77
ESG-00518,FM028,P00518,1098.73,430.46,82,0.75
ESG-00519,FM059,P00519,1536.27,279.13,77,0.7
ESG-00520,FM072,P00520,570.42,191.38,86,0.84
ESG-00521,FM013,P00521,749.55,267.33,83,0.81
ESG-00522,FM081,P00522,1187.19,410.74,77,0.73
ESG-00523,FM094,P00523,393.96,102.15,89,0.85
ESG-00524,FM074,P00524,487.79,123.79,98,0.89
ESG-00525,FM021,P00525,1342.63,373.12,87,0.81
ESG-00526,FM090,P00526,641.44,227.24,83,0.83
ESG-00527,FM088,P00527,633.11,142.69,76,0.72
ESG-00528,FM014,P00528,1015.49,298.33,98,0.96
ESG-00529,FM090,P00529,761.63,230.55,84,0.76
ESG-00530,FM043,P00530,450.75,105.73,85,0.83
ESG-00531,FM098,P00531,493.04,121.66,83,0.82
ESG-00532,FM056,P00532,888.15,237.16,86,0.82
ESG-00533,FM072,P00533,920.93,365.46,97,0.94
ESG-00534,FM064,P00534,215.12,144.51,88,0.85
ESG-00535,FM057,P00535,1032.15,319.87,79,0.72
ESG-00536,FM071,P00536,673.04,398.77,79,0.77
ESG-00537,FM065,P00537,191.25,72.72,70,0.68
ESG-00538,FM009,P00538,209.3,88.11,72,0.71
ESG-00539,FM018,P00539,59.03,22.91,88,0.81
ESG-00540,FM030,P00540,498.16,138.8,97,0.96
ESG-00541,FM058,P00541,397.57,162.35,91,0.86
ESG-00542,FM057,P00542,660.25,433.96,73,0.69
ESG-00543,FM073,P00543,656.71,269.26,91,0.86
ESG-00544,FM036,P00544,1247.68,544.92,93,0.88
ESG-00545,FM051,P00545,241.36,137.05,93,0.87
ESG-00546,FM097,P00546,386.74,64.85,78,0.73
ESG-00547,FM088,P00547,662.33,212.81,71,0.64
ESG-00548,FM078,P00548,992.82,522.2,83,0.8
ESG-00549,FM065,P00549,182.89,74.75,92,0.91
ESG-00550,FM010,P00550,1090.07,292.75,91,0.84
ESG-00551,FM048,P00551,366.47,165.65,89,0.88
ESG-00552,FM027,P00552,947.41,509.72,83,0.81
ESG-00553,FM001,P00553,576.27,228.58,90,0.9
ESG-00554,FM097,P00554,257.43,172.57,73,0.67
ESG-00555,FM028,P00555,460.72,118.64,94,0.89
ESG-00556,FM007,P00556,834.7,343.39,81,0.78
ESG-00557,FM004,P00557,1031.05,205.37,78,0.78
ESG-00558,FM040,P00558,1200.3,411.2,80,0.74
ESG-00559,FM001,P00559,539.6,185.45,84,0.78
ESG-00560,FM077,P00560,1069.86,375.92,84,0.82
ESG-00561,FM094,P00561,476.97,295.32,78,0.75
ESG-00562,FM055,P00562,541.93,192.95,81,0.73
ESG-00563,FM029,P00563,562.0,321.14,78,0.7
ESG-00564,FM050,P00564,1327.71,329.11,82,0.79
ESG-00565,FM015,P00565,201.77,97.43,75,0.68
ESG-00566,FM059,P00566,703.33,121.41,71,0.69
ESG-00567,FM014,P00567,645.28,259.26,90,0.86
ESG-00568,FM036,P00568,463.8,179.65,76,0.76
ESG-00569,FM073,P00569,1389.8,238.65,94,0.92
ESG-00570,FM072,P00570,397.48,234.23,94,0.88
ESG-00571,FM032,P00571,790.57,496.57,72,0.7
ESG-00572,FM033,P00572,433.77,130.97,88,0.84
ESG-00573,FM068,P00573,1015.4,437.58,87,0.84
ESG-00574,FM094,P00574,1077.04,359.24,95,0.89
ESG-00575,FM089,P00575,1282.36,436.21,92,0.88
ESG-00576,FM084,P00576,1713.75,277.01,77,0.75
ESG-00577,FM027,P00577,265.37,100.62,95,0.86
ESG-00578,FM087,P00578,1089.34,360.15,83,0.77
ESG-00579,FM012,P00579,596.52,190.78,81,0.79
ESG-00580,FM045,P00580,1116.55,337.2,85,0.78
ESG-00581,FM070,P00581,1103.87,396.99,80,0.77
ESG-00582,FM054,P00582,823.36,575.34,72,0.66
ESG-00583,FM003,P00583,324.7,131.68,84,0.84
ESG-00584,FM050,P00584,1227.47,349.47,83,0.8
ESG-00585,FM072,P00585,752.79,193.26,89,0.88
ESG-00586,FM034,P00586,677.39,262.77,83,0.75
ESG-00587,FM034,P00587,185.39,48.8,87,0.8
ESG-00588,FM019,P00588,200.66,91.15,91,0.82
ESG-00589,FM043,P00589,718.98,336.22,93,0.87
ESG-00590,FM086,P00590,1037.36,374.01,79,0.78
ESG-00591,FM034,P00591,244.54,103.71,86,0.83
ESG-00592,FM058,P00592,501.29,161.98,78,0.77
ESG-00593,FM016,P00593,707.79,233.11,72,0.66
ESG-00594,FM096,P00594,856.29,243.08,79,0.78
ESG-00595,FM064,P00595,1220.59,324.23,77,0.74
ESG-00596,FM033,P00596,1434.73,524.87,84,0.81
ESG-00597,FM028,P00597,946.37,183.1,78,0.76
ESG-00598,FM026,P00598,1137.07,322.52,82,0.8
ESG-00599,FM021,P00599,815.25,332.93,86,0.86
ESG-00600,FM035,P00600,337.87,175.26,98,0.92
ESG-00601,FM070,P00601,225.99,103.27,87,0.87
ESG-00602,FM048,P00602,170.26,66.92,79,0.73
ESG-00603,FM086,P00603,622.42,110.51,88,0.84
ESG-00604,FM073,P00604,417.27,175.54,93,0.89
ESG-00605,FM042,P00605,223.12,110.28,86,0.83
ESG-00606,FM054,P00606,57.22,42.22,82,0.77
ESG-00607,FM081,P00607,1530.49,325.15,85,0.81
ESG-00608,FM038,P00608,517.75,127.18,78,0.73
ESG-00609,FM028,P00609,965.65,236.47,98,0.88
ESG-00610,FM058,P00610,463.3,168.83,86,0.78
ESG-00611,FM019,P00611,217.38,69.74,93,0.87
ESG-00612,FM040,P00612,1083.73,375.76,87,0.86
ESG-00613,FM064,P00613,568.0,149.39,78,0.75
ESG-00614,FM063,P00614,710.84,134.54,89,0.83
ESG-00615,FM067,P00615,751.95,404.08,73,0.68
ESG-00616,FM041,P00616,1337.35,297.02,81,0.76
ESG-00617,FM076,P00617,1222.76,271.31,87,0.8
ESG-00618,FM079,P00618,681.07,267.81,76,0.75
ESG-00619,FM055,P00619,615.01,159.63,80,0.8
ESG-00620,FM015,P00620,204.72,42.47,74,0.72
ESG-00621,FM032,P00621,768.48,171.08,93,0.92
ESG-00622,FM086,P00622,452.6,215.75,78,0.77
ESG-00623,FM033,P00623,256.56,86.02,79,0.76
ESG-00624,FM043,P00624,1040.42,194.91,73,0.67
ESG-00625,FM075,P00625,201.89,60.53,70,0.63
ESG-00626,FM089,P00626,530.49,264.87,97,0.96
ESG-00627,FM091,P00627,1239.79,500.7,94,0.94
ESG-00628,FM020,P00628,360.37,190.73,73,0.71
ESG-00629,FM057,P00629,392.42,140.04,85,0.82
ESG-00630,FM077,P00630,63.68,23.76,85,0.79
ESG-00631,FM067,P00631,641.96,286.04,74,0.73
ESG-00632,FM024,P00632,163.32,90.3,87,0.84
ESG-00633,FM020,P00633,226.52,161.7,70,0.64
ESG-00634,FM039,P00634,748.25,316.79,93,0.86
ESG-00635,FM060,P00635,598.63,129.55,78,0.74
ESG-00636,FM091,P00636,1080.11,268.61,78,0.75
ESG-00637,FM075,P00637,1293.63,451.45,94,0.9
ESG-00638,FM020,P00638,1512.71,403.01,83,0.82
ESG-00639,FM054,P00639,1335.05,437.59,91,0.89
ESG-00640,FM013,P00640,270.98,145.45,92,0.9
ESG-00641,FM072,P00641,65.88,31.6,86,0.82
ESG-00642,FM069,P00642,1205.2,328.26,98,0.91
ESG-00643,FM004,P00643,150.69,44.23,77,0.72
ESG-00644,FM076,P00644,588.87,171.64,83,0.81
ESG-00645,FM083,P00645,602.36,233.34,72,0.69
ESG-00646,FM073,P00646,587.61,315.11,93,0.9
ESG-00647,FM050,P00647,931.3,264.56,77,0.71
ESG-00648,FM014,P00648,456.0,139.21,86,0.82
ESG-00649,FM039,P00649,839.32,462.99,75,0.75
ESG-00650,FM046,P00650,45.93,12.08,71,0.7
ESG-00651,FM093,P00651,912.21,449.45,75,0.72
ESG-00652,FM001,P00652,769.2,132.09,83,0.8
ESG-00653,FM064,P00653,1061.4,261.08,91,0.86
ESG-00654,FM036,P00654,620.73,153.27,77,0.74
ESG-00655,FM077,P00655,1422.45,301.16,79,0.76
ESG-00656,FM001,P00656,498.87,250.23,86,0.8
ESG-00657,FM078,P00657,784.26,377.32,81,0.8
ESG-00658,FM068,P00658,796.63,439.79,78,0.75
ESG-00659,FM061,P00659,498.56,255.53,97,0.9
ESG-00660,FM088,P00660,285.76,126.09,79,0.77
ESG-00661,FM075,P00661,865.39,226.02,87,0.79
ESG-00662,FM019,P00662,46.73,24.87,98,0.89
ESG-00663,FM096,P00663,130.82,33.79,74,0.72
ESG-00664,FM025,P00664,1324.58,307.14,82,0.81
ESG-00665,FM015,P00665,554.14,267.89,71,0.68
ESG-00666,FM068,P00666,222.99,114.13,90,0.84
ESG-00667,FM019,P00667,176.36,112.23,72,0.68
ESG-00668,FM006,P00668,1556.43,465.66,88,0.79
ESG-00669,FM045,P00669,1172.14,294.42,77,0.72
ESG-00670,FM080,P00670,350.51,220.08,96,0.91
ESG-00671,FM032,P00671,72.16,22.13,76,0.72
ESG-00672,FM003,P00672,723.33,272.99,74,0.73
ESG-00673,FM052,P00673,1151.01,318.77,84,0.8
ESG-00674,FM045,P00674,1177.12,273.92,92,0.86
ESG-00675,FM026,P00675,93.25,28.4,72,0.65
ESG-00676,FM064,P00676,1127.9,232.95,89,0.85
ESG-00677,FM088,P00677,517.95,184.08,84,0.79
ESG-00678,FM020,P00678,1364.6,450.94,96,0.91
ESG-00679,FM058,P00679,445.34,100.52,79,0.75
ESG-00680,FM028,P00680,89.47,22.64,83,0.79
ESG-00681,FM004,P00681,374.1,154.3,82,0.76
ESG-00682,FM020,P00682,205.21,53.95,71,0.66
ESG-00683,FM072,P00683,204.34,88.7,77,0.7
ESG-00684,FM072,P00684,207.69,83.51,84,0.77
ESG-00685,FM073,P00685,222.44,117.08,85,0.82
ESG-00686,FM043,P00686,318.09,210.04,97,0.87
ESG-00687,FM012,P00687,1170.91,407.02,95,0.95
ESG-00688,FM032,P00688,1032.36,267.09,86,0.83
ESG-00689,FM034,P00689,370.15,160.31,77,0.73
ESG-00690,FM091,P00690,1018.05,384.72,78,0.74
ESG-00691,FM068,P00691,266.66,57.83,79,0.77
ESG-00692,FM059,P00692,1511.28,297.68,91,0.82
ESG-00693,FM050,P00693,619.62,309.02,87,0.86
ESG-00694,FM017,P00694,1170.16,322.22,71,0.7
ESG-00695,FM051,P00695,617.11,194.44,89,0.81
ESG-00696,FM042,P00696,61.57,30.91,87,0.84
ESG-00697,FM010,P00697,583.04,252.87,76,0.73
ESG-00698,FM016,P00698,788.5,354.89,97,0.92
ESG-00699,FM079,P00699,165.01,71.32,84,0.79
ESG-00700,FM040,P00700,1453.04,411.02,95,0.93
ESG-00701,FM042,P00701,1274.56,214.12,86,0.79
ESG-00702,FM094,P00702,628.59,192.88,98,0.94
ESG-00703,FM081,P00703,1366.56,422.4,84,0.79
ESG-00704,FM061,P00704,84.74,26.49,91,0.9
ESG-00705,FM069,P00705,1050.59,208.38,92,0.84
ESG-00706,FM086,P00706,1667.81,560.16,87,0.81
ESG-00707,FM055,P00707,90.68,27.69,87,0.85
ESG-00708,FM029,P00708,877.93,507.96,71,0.65
ESG-00709,FM040,P00709,678.53,149.75,84,0.78
ESG-00710,FM078,P00710,369.21,106.26,84,0.78
ESG-00711,FM039,P00711,68.82,25.25,81,0.78
ESG-00712,FM097,P00712,689.51,200.86,89,0.84
ESG-00713,FM088,P00713,984.24,483.01,80,0.75
ESG-00714,FM029,P00714,290.32,193.57,91,0.82
ESG-00715,FM042,P00715,1023.72,315.22,94,0.89
ESG-00716,FM097,P00716,293.82,133.79,94,0.86
ESG-00717,FM077,P00717,751.19,136.52,81,0.81
ESG-00718,FM080,P00718,217.55,72.92,85,0.77
ESG-00719,FM092,P00719,286.78,85.67,80,0.74
ESG-00720,FM039,P00720,248.13,110.89,77,0.73
ESG-00721,FM061,P00721,352.17,107.25,70,0.64
ESG-00722,FM093,P00722,813.31,325.33,94,0.92
ESG-00723,FM093,P00723,1414.72,350.88,92,0.84
ESG-00724,FM039,P00724,428.22,108.12,82,0.75
ESG-00725,FM021,P00725,763.23,336.28,89,0.87
ESG-00726,FM063,P00726,108.6,68.63,88,0.85
ESG-00727,FM017,P00727,330.59,165.13,96,0.9
ESG-00728,FM005,P00728,803.68,524.24,70,0.64
ESG-00729,FM005,P00729,712.91,372.63,75,0.73
ESG-00730,FM088,P00730,479.72,210.99,92,0.87
ESG-00731,FM056,P00731,603.79,366.54,87,0.86
ESG-00732,FM072,P00732,1113.1,210.49,75,0.71
ESG-00733,FM071,P00733,887.36,162.01,88,0.82
ESG-00734,FM048,P00734,947.03,233.88,77,0.7
ESG-00735,FM078,P00735,901.07,357.17,89,0.87
ESG-00736,FM028,P00736,713.41,282.01,84,0.76
ESG-00737,FM067,P00737,164.61,55.3,88,0.83
ESG-00738,FM030,P00738,236.29,46.7,92,0.92
ESG-00739,FM051,P00739,748.23,175.72,96,0.95
ESG-00740,FM095,P00740,82.46,20.69,90,0.83
ESG-00741,FM079,P00741,293.25,172.24,72,0.69
ESG-00742,FM035,P00742,136.3,86.34,84,0.81
ESG-00743,FM079,P00743,366.4,126.1,92,0.85
ESG-00744,FM050,P00744,1300.31,325.87,97,0.9
ESG-00745,FM055,P00745,444.85,270.87,98,0.93
ESG-00746,FM054,P00746,762.74,222.97,78,0.7
ESG-00747,FM014,P00747,46.53,26.1,98,0.91
ESG-00748,FM062,P00748,1175.03,316.18,83,0.75
ESG-00749,FM004,P00749,842.15,205.27,72,0.65
ESG-00750,FM016,P00750,155.7,41.01,89,0.84
ESG-00751,FM007,P00751,113.79,51.74,94,0.86
ESG-00752,FM100,P00752,94.52,31.73,82,0.75
ESG-00753,FM029,P00753,537.79,206.86,90,0.86
ESG-00754,FM011,P00754,1357.68,380.69,90,0.89
ESG-00755,FM032,P00755,1114.13,332.09,92,0.91
ESG-00756,FM057,P00756,192.49,73.95,85,0.83
ESG-00757,FM061,P00757,1022.38,366.03,93,0.91
ESG-00758,FM007,P00758,231.7,94.08,70,0.67
ESG-00759,FM065,P00759,685.02,215.59,81,0.76
ESG-00760,FM065,P00760,412.94,112.17,79,0.71
ESG-00761,FM094,P00761,435.38,258.36,94,0.88
ESG-00762,FM078,P00762,603.22,179.62,89,0.88
ESG-00763,FM066,P00763,406.83,173.56,88,0.85
ESG-00764,FM056,P00764,126.27,66.26,78,0.75
ESG-00765,FM097,P00765,760.93,466.95,80,0.77
ESG-00766,FM022,P00766,631.7,133.55,90,0.9
ESG-00767,FM068,P00767,120.54,62.65,85,0.77
ESG-00768,FM021,P00768,500.76,156.62,98,0.95
ESG-00769,FM074,P00769,1117.53,380.56,78,0.76
ESG-00770,FM013,P00770,617.2,148.94,70,0.65
ESG-00771,FM054,P00771,174.86,76.4,92,0.83
ESG-00772,FM087,P00772,1035.28,321.14,74,0.69
ESG-00773,FM016,P00773,740.44,181.97,79,0.77
ESG-00774,FM040,P00774,476.3,115.83,92,0.85
ESG-00775,FM064,P00775,668.36,273.25,83,0.75
ESG-00776,FM044,P00776,789.01,200.11,79,0.72
ESG-00777,FM047,P00777,596.32,213.63,88,0.83
ESG-00778,FM065,P00778,378.06,65.49,71,0.66
ESG-00779,FM070,P00779,608.4,381.48,83,0.77
ESG-00780,FM001,P00780,412.27,288.15,77,0.71
ESG-00781,FM023,P00781,387.31,98.19,74,0.73
ESG-00782,FM013,P00782,485.94,218.92,70,0.65
ESG-00783,FM016,P00783,710.37,263.4,88,0.87
ESG-00784,FM035,P00784,1452.15,435.83,81,0.73
ESG-00785,FM056,P00785,488.12,102.05,76,0.71
ESG-00786,FM013,P00786,286.61,100.96,76,0.71
ESG-00787,FM044,P00787,354.21,93.73,87,0.83
ESG-00788,FM041,P00788,103.11,25.77,98,0.98
ESG-00789,FM093,P00789,793.43,382.49,71,0.66
ESG-00790,FM027,P00790,807.22,502.94,95,0.89
ESG-00791,FM030,P00791,929.68,429.76,91,0.82
ESG-00792,FM043,P00792,444.11,71.62,91,0.83
ESG-00793,FM069,P00793,233.52,45.29,92,0.85
ESG-00794,FM075,P00794,314.43,103.46,89,0.89
ESG-00795,FM003,P00795,1113.83,540.31,88,0.79
ESG-00796,FM055,P00796,400.15,172.82,85,0.81
ESG-00797,FM046,P00797,182.47,44.36,70,0.67
ESG-00798,FM034,P00798,329.0,185.8,89,0.87
ESG-00799,FM089,P00799,474.19,132.99,93,0.89
ESG-00800,FM024,P00800,151.36,33.23,92,0.84
ESG-00801,FM022,P00801,987.98,546.85,77,0.72
ESG-00802,FM020,P00802,982.19,235.59,79,0.78
ESG-00803,FM008,P00803,1140.05,288.21,85,0.85
ESG-00804,FM043,P00804,173.3,82.48,82,0.79
ESG-00805,FM005,P00805,1369.75,334.85,93,0.89
ESG-00806,FM033,P00806,257.06,63.04,87,0.83
ESG-00807,FM029,P00807,952.88,300.29,71,0.64
ESG-00808,FM087,P00808,835.08,300.22,70,0.67
ESG-00809,FM065,P00809,1604.44,295.04,71,0.64
ESG-00810,FM091,P00810,973.6,346.97,73,0.69
ESG-00811,FM023,P00811,688.7,280.36,96,0.89
ESG-00812,FM055,P00812,358.76,110.29,77,0.75
ESG-00813,FM002,P00813,694.26,205.79,70,0.7
ESG-00814,FM052,P00814,204.1,92.7,81,0.79
ESG-00815,FM060,P00815,652.55,391.48,81,0.8
ESG-00816,FM071,P00816,513.81,98.99,84,0.8
ESG-00817,FM032,P00817,1389.16,560.14,84,0.81
ESG-00818,FM039,P00818,1139.39,492.75,97,0.92
ESG-00819,FM062,P00819,1107.31,361.34,72,0.71
ESG-00820,FM064,P00820,311.28,111.79,91,0.83
ESG-00821,FM038,P00821,987.98,528.79,72,0.69
ESG-00822,FM059,P00822,1258.84,468.75,78,0.71
ESG-00823,FM061,P00823,62.25,15.95,76,0.73
ESG-00824,FM088,P00824,762.18,217.09,96,0.9
ESG-00825,FM082,P00825,401.01,101.17,93,0.89
ESG-00826,FM002,P00826,152.74,54.78,77,0.74
ESG-00827,FM042,P00827,260.46,76.76,77,0.76
ESG-00828,FM054,P00828,841.8,375.89,95,0.87
ESG-00829,FM020,P00829,425.11,82.05,83,0.82
ESG-00830,FM030,P00830,801.46,232.94,96,0.95
ESG-00831,FM016,P00831,348.84,113.31,77,0.77
ESG-00832,FM023,P00832,785.9,291.2,74,0.7
ESG-00833,FM062,P00833,483.52,222.99,77,0.71
ESG-00834,FM023,P00834,174.39,61.36,72,0.71
ESG-00835,FM093,P00835,345.25,121.67,80,0.72
ESG-00836,FM070,P00836,1322.17,416.39,71,0.64
ESG-00837,FM080,P00837,987.51,459.63,87,0.84
ESG-00838,FM023,P00838,226.77,68.04,79,0.73
ESG-00839,FM060,P00839,146.16,48.11,77,0.75
ESG-00840,FM080,P00840,953.5,342.88,80,0.77
ESG-00841,FM059,P00841,292.6,61.03,81,0.74
ESG-00842,FM090,P00842,108.8,58.83,91,0.84
ESG-00843,FM052,P00843,941.81,369.51,84,0.83
ESG-00844,FM028,P00844,975.37,216.85,87,0.84
ESG-00845,FM029,P00845,416.99,95.71,71,0.69
ESG-00846,FM089,P00846,569.18,160.36,77,0.75
ESG-00847,FM038,P00847,279.68,76.14,89,0.87
ESG-00848,FM004,P00848,713.49,241.81,98,0.9
ESG-00849,FM065,P00849,814.0,374.64,79,0.78
ESG-00850,FM094,P00850,144.17,51.19,95,0.93
ESG-00851,FM099,P00851,182.14,67.2,79,0.74
ESG-00852,FM009,P00852,368.57,69.77,70,0.67
ESG-00853,FM078,P00853,195.25,70.84,94,0.89
ESG-00854,FM037,P00854,544.61,365.28,96,0.93
ESG-00855,FM003,P00855,580.59,170.72,83,0.79
ESG-00856,FM065,P00856,691.0,237.8,70,0.67
ESG-00857,FM083,P00857,1340.0,523.87,87,0.84
ESG-00858,FM015,P00858,596.61,300.73,91,0.82
ESG-00859,FM003,P00859,709.82,233.35,88,0.88
ESG-00860,FM038,P00860,515.05,119.32,98,0.93
ESG-00861,FM081,P00861,1046.05,335.2,74,0.68
ESG-00862,FM096,P00862,145.99,69.51,97,0.95
ESG-00863,FM096,P00863,563.31,129.74,71,0.65
ESG-00864,FM045,P00864,511.06,98.99,73,0.71
ESG-00865,FM078,P00865,161.95,58.39,91,0.85
ESG-00866,FM100,P00866,1210.68,531.29,77,0.76
ESG-00867,FM074,P00867,468.89,100.23,94,0.93
ESG-00868,FM064,P00868,652.09,199.91,89,0.81
ESG-00869,FM090,P00869,820.45,347.81,74,0.73
ESG-00870,FM073,P00870,1145.63,596.22,81,0.8
ESG-00871,FM051,P00871,542.03,176.17,70,0.65
ESG-00872,FM081,P00872,316.75,91.92,91,0.84
ESG-00873,FM015,P00873,197.95,56.7,81,0.76
ESG-00874,FM096,P00874,550.66,135.73,77,0.77
ESG-00875,FM065,P00875,455.92,110.15,93,0.91
ESG-00876,FM086,P00876,223.4,136.95,96,0.94
ESG-00877,FM084,P00877,1429.03,524.21,90,0.85
ESG-00878,FM021,P00878,1507.6,434.39,86,0.8
ESG-00879,FM074,P00879,642.22,168.52,93,0.86
ESG-00880,FM009,P00880,1049.27,450.22,85,0.82
ESG-00881,FM090,P00881,975.79,487.96,89,0.86
ESG-00882,FM061,P00882,779.4,337.41,72,0.7
ESG-00883,FM064,P00883,815.51,274.24,91,0.83
ESG-00884,FM018,P00884,1289.31,425.87,80,0.78
ESG-00885,FM004,P00885,919.38,406.66,78,0.75
ESG-00886,FM029,P00886,430.88,218.14,84,0.82
ESG-00887,FM009,P00887,927.16,567.05,89,0.87
ESG-00888,FM048,P00888,264.48,158.38,74,0.7
ESG-00889,FM023,P00889,464.64,103.18,96,0.93
ESG-00890,FM052,P00890,583.25,306.76,97,0.91
ESG-00891,FM086,P00891,483.61,345.02,83,0.81
ESG-00892,FM073,P00892,1142.02,366.9,95,0.9
ESG-00893,FM009,P00893,196.03,82.36,74,0.73
ESG-00894,FM023,P00894,440.21,155.7,70,0.69
ESG-00895,FM015,P00895,697.31,365.24,98,0.97
ESG-00896,FM083,P00896,990.04,440.78,73,0.71
ESG-00897,FM094,P00897,79.46,30.49,70,0.65
ESG-00898,FM056,P00898,676.71,331.78,90,0.82
ESG-00899,FM018,P00899,150.43,58.28,86,0.85
ESG-00900,FM082,P00900,585.79,123.23,93,0.89
ESG-00901,FM062,P00901,64.41,11.51,86,0.84
ESG-00902,FM044,P00902,574.92,222.44,98,0.97
ESG-00903,FM028,P00903,1132.49,311.15,77,0.72
ESG-00904,FM031,P00904,770.42,264.24,76,0.74
ESG-00905,FM035,P00905,502.62,147.85,96,0.92
ESG-00906,FM055,P00906,123.15,41.57,83,0.78
ESG-00907,FM007,P00907,994.93,327.26,77,0.75
ESG-00908,FM085,P00908,808.65,486.42,86,0.86
ESG-00909,FM059,P00909,1602.49,338.3,79,0.73
ESG-00910,FM085,P00910,362.7,78.12,92,0.91
ESG-00911,FM086,P00911,1355.42,432.79,90,0.83
ESG-00912,FM056,P00912,869.49,256.09,86,0.79
ESG-00913,FM100,P00913,278.12,115.06,72,0.7
ESG-00914,FM073,P00914,919.72,246.98,79,0.72
ESG-00915,FM076,P00915,95.82,40.42,83,0.75
ESG-00916,FM078,P00916,876.96,340.16,94,0.87
ESG-00917,FM013,P00917,249.37,155.07,70,0.66
ESG-00918,FM009,P00918,842.45,293.09,70,0.64
ESG-00919,FM046,P00919,760.7,322.01,79,0.73
ESG-00920,FM033,P00920,716.87,168.6,75,0.7
ESG-00921,FM100,P00921,551.25,153.86,72,0.7
ESG-00922,FM100,P00922,89.22,31.02,80,0.77
ESG-00923,FM097,P00923,313.56,102.73,97,0.88
ESG-00924,FM004,P00924,425.56,231.0,74,0.72
ESG-00925,FM042,P00925,583.93,189.93,92,0.85
ESG-00926,FM008,P00926,707.66,412.97,97,0.89
ESG-00927,FM062,P00927,1116.78,542.75,78,0.76
ESG-00928,FM022,P00928,464.44,80.96,93,0.85
ESG-00929,FM080,P00929,291.28,178.39,83,0.82
ESG-00930,FM026,P00930,114.95,19.61,93,0.9
ESG-00931,FM089,P00931,363.23,98.56,73,0.66
ESG-00932,FM096,P00932,1180.43,270.66,79,0.72
ESG-00933,FM011,P00933,765.62,211.36,81,0.76
ESG-00934,FM061,P00934,278.49,69.04,82,0.81
ESG-00935,FM038,P00935,666.36,212.79,96,0.91
ESG-00936,FM052,P00936,612.05,295.56,95,0.86
ESG-00937,FM037,P00937,1279.14,571.04,89,0.86
ESG-00938,FM085,P00938,780.39,438.73,83,0.81
ESG-00939,FM039,P00939,935.51,436.44,87,0.78
ESG-00940,FM026,P00940,648.98,165.33,76,0.7
ESG-00941,FM085,P00941,516.67,382.34,72,0.68
ESG-00942,FM066,P00942,513.24,104.89,97,0.94
ESG-00943,FM046,P00943,683.65,210.7,86,0.84
ESG-00944,FM044,P00944,539.34,234.44,96,0.95
ESG-00945,FM096,P00945,105.73,19.74,77,0.69
ESG-00946,FM049,P00946,117.35,34.06,90,0.83
ESG-00947,FM065,P00947,738.81,160.05,82,0.77
ESG-00948,FM024,P00948,585.58,165.28,82,0.8
ESG-00949,FM025,P00949,573.53,156.23,80,0.77
ESG-00950,FM050,P00950,749.25,191.81,82,0.81
ESG-00951,FM025,P00951,520.07,332.44,89,0.86
