Order_ID,Production_ID,Buyer_Name,Crop,Quantity_Ton,Unit_Price_VND,Revenue_VND,Order_Status,Destination_Country,Logistics_Provider,Delivery_Time_Days,Customer_Rating
ORD-00451,P00451,Bach Hoa Xanh,Thanh long,19.4,47486,921228.4,Cancelled,Việt Nam,Logistics Nội Bộ,3,
ORD-00453,P00453,Tokyo Agro,Lúa,3.1,48907,151611.7,Completed,Hàn Quốc,Logistics Nội Bộ,14,4.3
ORD-00455,P00455,Bach Hoa Xanh,Cà phê,14.3,69611,995437.3,Completed,Việt Nam,VNPost,2,4.2
ORD-00457,P00457,EU EcoFruit,Sầu riêng,40.8,46773,1908338.4,Processing,Đức,Viettel Post,21,
ORD-00459,P00459,VinMart,Xoài,23.3,46567,1085011.1,Completed,Việt Nam,VNPost,2,4.9
ORD-00461,P00461,Tokyo Agro,Lúa,21.5,54799,1178178.5,Completed,Hàn Quốc,Logistics Nội Bộ,10,4.5
ORD-00463,P00463,EU EcoFruit,Xoài,3.8,19420,73796.0,Processing,Đức,DHL Express,11,
ORD-00465,P00465,Central Retail,Thanh long,15.4,16321,251343.4,Processing,Trung Quốc,DHL Express,10,
ORD-00467,P00467,Bach Hoa Xanh,Xoài,39.5,52858,2087891.0,Completed,Việt Nam,FedEx,5,4.0
ORD-00469,P00469,Bach Hoa Xanh,Cà phê,13.4,79596,1066586.4,Completed,Việt Nam,DHL Express,5,4.4
ORD-00471,P00471,Korea Harvest,Thanh long,11.2,35688,399705.6,Completed,Úc,VNPost,11,4.8
ORD-00473,P00473,Tokyo Agro,Cà phê,36.2,82177,2974807.4,Completed,Hàn Quốc,Logistics Nội Bộ,7,4.4
ORD-00475,P00475,Korea Harvest,Thanh long,14.5,64937,941586.5,Completed,Úc,DHL Express,8,4.7
ORD-00477,P00477,Global Food Importer Inc,Cà phê,6.1,32214,196505.4,Completed,Nhật Bản,Logistics Nội Bộ,12,4.5
ORD-00479,P00479,Aeon Vietnam,Xoài,12.8,71222,911641.6,Processing,Hoa Kỳ,DHL Express,21,
ORD-00481,P00481,Singapore AgriTrade,Cà phê,10.0,14069,140690.0,Completed,Singapore,FedEx,9,5.0
ORD-00483,P00483,VinMart,Xoài,2.4,71761,172226.4,Cancelled,Việt Nam,Logistics Nội Bộ,5,
ORD-00485,P00485,Global Food Importer Inc,Xoài,22.9,19830,454107.0,Completed,Nhật Bản,Logistics Nội Bộ,15,4.0
ORD-00487,P00487,Aeon Vietnam,Lúa,43.0,18983,816269.0,Completed,Hoa Kỳ,DHL Express,10,4.7
ORD-00489,P00489,Tokyo Agro,Cà phê,10.9,27393,298583.7,Completed,Hàn Quốc,DHL Express,7,4.2
ORD-00491,P00491,Co.opmart,Xoài,1.9,77396,147052.4,Processing,Việt Nam,DHL Express,1,
ORD-00493,P00493,Bach Hoa Xanh,Thanh long,26.4,29690,783816.0,Completed,Việt Nam,VNPost,5,4.6
ORD-00495,P00495,Global Food Importer Inc,Sầu riêng,19.4,60972,1182856.8,Completed,Nhật Bản,VNPost,17,4.5
ORD-00497,P00497,Central Retail,Xoài,25.7,30110,773827.0,Completed,Trung Quốc,DHL Express,9,4.9
ORD-00499,P00499,Co.opmart,Thanh long,2.1,18277,38381.7,Processing,Việt Nam,DHL Express,1,
ORD-00501,P00501,EU EcoFruit,Lúa,30.5,43159,1316349.5,Processing,Đức,Logistics Nội Bộ,10,
ORD-00503,P00503,Tokyo Agro,Cà phê,23.6,38671,912635.6,Completed,Hàn Quốc,Logistics Nội Bộ,13,4.9
ORD-00505,P00505,Central Retail,Xoài,34.1,65732,2241461.2,Processing,Trung Quốc,Viettel Post,7,
ORD-00507,P00507,Co.opmart,Sầu riêng,1.7,16365,27820.5,Cancelled,Việt Nam,VNPost,4,
ORD-00509,P00509,VinMart,Lúa,46.2,14662,677384.4,Completed,Việt Nam,Logistics Nội Bộ,5,4.7
ORD-00511,P00511,Co.opmart,Sầu riêng,22.1,44552,984599.2,Completed,Việt Nam,Viettel Post,5,4.0
ORD-00513,P00513,Aeon Vietnam,Lúa,17.7,10321,182681.7,Processing,Hoa Kỳ,Logistics Nội Bộ,14,
ORD-00515,P00515,Tokyo Agro,Lúa,20.2,80043,1616868.6,Completed,Hàn Quốc,Viettel Post,21,4.2
ORD-00517,P00517,Central Retail,Cà phê,14.8,54820,811336.0,Processing,Trung Quốc,Giao Hàng Nhanh,10,
ORD-00519,P00519,Central Retail,Lúa,30.2,50445,1523439.0,Processing,Trung Quốc,VNPost,7,
ORD-00521,P00521,Central Retail,Lúa,20.8,54328,1130022.4,Completed,Trung Quốc,Logistics Nội Bộ,21,4.6
ORD-00523,P00523,Korea Harvest,Lúa,9.7,73882,716655.4,Completed,Úc,Giao Hàng Nhanh,11,4.0
ORD-00525,P00525,Central Retail,Sầu riêng,32.9,54582,1795747.8,Processing,Trung Quốc,Viettel Post,21,
ORD-00527,P00527,Singapore AgriTrade,Thanh long,18.0,63593,1144674.0,Completed,Singapore,Viettel Post,7,4.7
ORD-00529,P00529,Bach Hoa Xanh,Thanh long,32.7,35916,1174453.2,Completed,Việt Nam,FedEx,5,4.4
ORD-00531,P00531,Central Retail,Lúa,10.3,9667,99570.1,Completed,Trung Quốc,Giao Hàng Nhanh,11,4.3
ORD-00533,P00533,Bach Hoa Xanh,Xoài,30.2,42243,1275738.6,Cancelled,Việt Nam,FedEx,1,
ORD-00535,P00535,Korea Harvest,Cà phê,49.2,23535,1157922.0,Completed,Úc,Logistics Nội Bộ,16,4.3
ORD-00537,P00537,VinMart,Xoài,4.2,71763,301404.6,Completed,Việt Nam,DHL Express,4,4.3
ORD-00539,P00539,Bach Hoa Xanh,Xoài,1.4,24050,33670.0,Completed,Việt Nam,Logistics Nội Bộ,5,4.4
ORD-00541,P00541,Central Retail,Lúa,13.0,76482,994266.0,Processing,Trung Quốc,FedEx,13,
ORD-00543,P00543,Central Retail,Sầu riêng,15.3,68469,1047575.7,Processing,Trung Quốc,VNPost,14,
ORD-00545,P00545,Global Food Importer Inc,Lúa,13.6,16427,223407.2,Processing,Nhật Bản,Giao Hàng Nhanh,10,
ORD-00547,P00547,Aeon Vietnam,Thanh long,17.1,57541,983951.1,Completed,Hoa Kỳ,DHL Express,21,4.2
ORD-00549,P00549,EU EcoFruit,Thanh long,5.7,8664,49384.8,Processing,Đức,Logistics Nội Bộ,7,
ORD-00551,P00551,Singapore AgriTrade,Sầu riêng,9.2,75423,693891.6,Processing,Singapore,Logistics Nội Bộ,20,
ORD-00553,P00553,EU EcoFruit,Cà phê,16.5,29531,487261.5,Completed,Đức,FedEx,7,4.3
ORD-00555,P00555,Co.opmart,Cà phê,15.7,20880,327816.0,Completed,Việt Nam,Viettel Post,3,4.5
ORD-00557,P00557,Global Food Importer Inc,Thanh long,31.6,41703,1317814.8,Processing,Nhật Bản,DHL Express,20,
ORD-00559,P00559,VinMart,Thanh long,12.6,21630,272538.0,Completed,Việt Nam,FedEx,1,4.4
ORD-00561,P00561,Aeon Vietnam,Xoài,24.8,84239,2089127.2,Completed,Hoa Kỳ,Viettel Post,20,4.2
ORD-00563,P00563,Co.opmart,Xoài,23.4,42082,984718.8,Completed,Việt Nam,Logistics Nội Bộ,5,4.8
ORD-00565,P00565,EU EcoFruit,Sầu riêng,6.3,29832,187941.6,Processing,Đức,Viettel Post,19,
ORD-00567,P00567,Co.opmart,Xoài,34.8,73638,2562602.4,Completed,Việt Nam,Giao Hàng Nhanh,5,4.3
ORD-00569,P00569,Central Retail,Xoài,44.9,77369,3473868.1,Completed,Trung Quốc,VNPost,8,4.8
ORD-00571,P00571,VinMart,Xoài,33.1,68249,2259041.9,Completed,Việt Nam,Viettel Post,4,4.7
ORD-00573,P00573,Co.opmart,Cà phê,36.6,79883,2923717.8,Completed,Việt Nam,FedEx,4,4.0
ORD-00575,P00575,Global Food Importer Inc,Thanh long,26.2,57213,1498980.6,Processing,Nhật Bản,VNPost,7,
ORD-00577,P00577,Global Food Importer Inc,Xoài,7.2,30890,222408.0,Processing,Nhật Bản,DHL Express,8,
ORD-00579,P00579,Tokyo Agro,Cà phê,17.0,23982,407694.0,Completed,Hàn Quốc,Logistics Nội Bộ,10,4.4
ORD-00581,P00581,Tokyo Agro,Cà phê,32.9,28372,933438.8,Processing,Hàn Quốc,FedEx,12,
ORD-00583,P00583,VinMart,Sầu riêng,10.3,33707,347182.1,Completed,Việt Nam,Viettel Post,5,4.9
ORD-00585,P00585,VinMart,Xoài,24.9,42220,1051278.0,Completed,Việt Nam,Viettel Post,3,4.8
ORD-00587,P00587,Tokyo Agro,Sầu riêng,5.0,80300,401500.0,Completed,Hàn Quốc,Viettel Post,8,4.1
ORD-00589,P00589,VinMart,Lúa,26.4,30650,809160.0,Completed,Việt Nam,Logistics Nội Bộ,3,4.3
ORD-00591,P00591,VinMart,Cà phê,6.2,51636,320143.2,Processing,Việt Nam,DHL Express,5,
ORD-00593,P00593,Central Retail,Cà phê,23.6,34781,820831.6,Completed,Trung Quốc,Giao Hàng Nhanh,17,4.7
ORD-00595,P00595,Singapore AgriTrade,Cà phê,26.9,56838,1528942.2,Completed,Singapore,Viettel Post,12,4.6
ORD-00597,P00597,Aeon Vietnam,Lúa,31.9,48294,1540578.6,Completed,Hoa Kỳ,VNPost,13,4.3
ORD-00599,P00599,Singapore AgriTrade,Cà phê,28.6,71098,2033402.8,Completed,Singapore,Viettel Post,10,4.8
ORD-00601,P00601,Korea Harvest,Thanh long,6.2,78250,485150.0,Processing,Úc,VNPost,17,
ORD-00603,P00603,Central Retail,Xoài,17.5,37036,648130.0,Completed,Trung Quốc,VNPost,12,4.7
ORD-00605,P00605,EU EcoFruit,Cà phê,10.3,18186,187315.8,Completed,Đức,FedEx,15,4.5
ORD-00607,P00607,Singapore AgriTrade,Xoài,42.5,26559,1128757.5,Processing,Singapore,Giao Hàng Nhanh,13,
ORD-00609,P00609,Co.opmart,Cà phê,37.1,53551,1986742.1,Completed,Việt Nam,Logistics Nội Bộ,5,4.2
ORD-00611,P00611,Aeon Vietnam,Xoài,6.4,27226,174246.4,Processing,Hoa Kỳ,FedEx,18,
ORD-00613,P00613,VinMart,Xoài,17.0,27479,467143.0,Cancelled,Việt Nam,Viettel Post,3,
ORD-00615,P00615,Bach Hoa Xanh,Cà phê,39.2,14624,573260.8,Completed,Việt Nam,VNPost,2,4.6
ORD-00617,P00617,Bach Hoa Xanh,Lúa,36.4,13423,488597.2,Completed,Việt Nam,VNPost,4,4.7
ORD-00619,P00619,Central Retail,Xoài,13.3,60948,810608.4,Completed,Trung Quốc,DHL Express,11,4.2
ORD-00621,P00621,Singapore AgriTrade,Sầu riêng,19.8,16037,317532.6,Processing,Singapore,Giao Hàng Nhanh,8,
ORD-00623,P00623,Singapore AgriTrade,Xoài,8.8,48540,427152.0,Completed,Singapore,Logistics Nội Bộ,12,4.6
ORD-00625,P00625,Co.opmart,Lúa,8.5,51612,438702.0,Cancelled,Việt Nam,FedEx,4,
ORD-00627,P00627,Tokyo Agro,Thanh long,36.3,9205,334141.5,Processing,Hàn Quốc,VNPost,7,
ORD-00629,P00629,Tokyo Agro,Cà phê,11.3,51365,580424.5,Completed,Hàn Quốc,Viettel Post,14,5.0
ORD-00631,P00631,Tokyo Agro,Sầu riêng,34.4,82685,2844364.0,Processing,Hàn Quốc,FedEx,16,
ORD-00633,P00633,Co.opmart,Lúa,10.0,79205,792050.0,Cancelled,Việt Nam,VNPost,3,
ORD-00635,P00635,Central Retail,Cà phê,11.4,81801,932531.4,Processing,Trung Quốc,VNPost,10,
ORD-00637,P00637,Aeon Vietnam,Thanh long,44.0,49325,2170300.0,Processing,Hoa Kỳ,Logistics Nội Bộ,20,
ORD-00639,P00639,EU EcoFruit,Xoài,47.1,34704,1634558.4,Completed,Đức,DHL Express,9,4.9
ORD-00641,P00641,Singapore AgriTrade,Sầu riêng,1.7,60961,103633.7,Completed,Singapore,DHL Express,19,4.4
ORD-00643,P00643,Singapore AgriTrade,Sầu riêng,4.4,16430,72292.0,Completed,Singapore,VNPost,11,4.1
ORD-00645,P00645,Global Food Importer Inc,Sầu riêng,23.4,44484,1040925.6,Completed,Nhật Bản,Logistics Nội Bộ,11,4.9
ORD-00647,P00647,Bach Hoa Xanh,Xoài,32.1,50700,1627470.0,Cancelled,Việt Nam,Viettel Post,3,
ORD-00649,P00649,Aeon Vietnam,Thanh long,40.0,77736,3109440.0,Processing,Hoa Kỳ,Logistics Nội Bộ,14,
ORD-00651,P00651,Korea Harvest,Lúa,34.1,79502,2711018.2,Processing,Úc,FedEx,16,
ORD-00653,P00653,Singapore AgriTrade,Lúa,27.1,77803,2108461.3,Processing,Singapore,VNPost,7,
ORD-00655,P00655,EU EcoFruit,Cà phê,24.4,28123,686201.2,Completed,Đức,FedEx,13,4.1
ORD-00657,P00657,Co.opmart,Sầu riêng,27.5,19888,546920.0,Completed,Việt Nam,DHL Express,3,4.4
ORD-00659,P00659,VinMart,Xoài,21.9,17039,373154.1,Completed,Việt Nam,FedEx,1,4.6
ORD-00661,P00661,Global Food Importer Inc,Xoài,23.0,12083,277909.0,Processing,Nhật Bản,VNPost,21,
ORD-00663,P00663,VinMart,Xoài,2.6,33304,86590.4,Completed,Việt Nam,Giao Hàng Nhanh,5,4.9
ORD-00665,P00665,Tokyo Agro,Xoài,26.2,41433,1085544.6,Completed,Hàn Quốc,DHL Express,17,4.3
ORD-00667,P00667,Korea Harvest,Cà phê,8.2,41726,342153.2,Completed,Úc,Viettel Post,20,4.4
ORD-00669,P00669,Central Retail,Xoài,45.6,8984,409670.4,Processing,Trung Quốc,Logistics Nội Bộ,7,
ORD-00671,P00671,VinMart,Thanh long,2.9,19992,57976.8,Completed,Việt Nam,DHL Express,4,4.6
ORD-00673,P00673,Korea Harvest,Lúa,22.7,25665,582595.5,Processing,Úc,Logistics Nội Bộ,10,
ORD-00675,P00675,Central Retail,Lúa,3.5,34772,121702.0,Completed,Trung Quốc,VNPost,14,4.3
ORD-00677,P00677,Global Food Importer Inc,Cà phê,12.7,60409,767194.3,Processing,Nhật Bản,FedEx,20,
ORD-00679,P00679,Singapore AgriTrade,Lúa,8.3,46938,389585.4,Processing,Singapore,DHL Express,19,
ORD-00681,P00681,VinMart,Xoài,6.8,11694,79519.2,Completed,Việt Nam,Giao Hàng Nhanh,4,4.8
ORD-00683,P00683,Central Retail,Thanh long,7.4,29005,214637.0,Processing,Trung Quốc,FedEx,7,
ORD-00685,P00685,Aeon Vietnam,Cà phê,7.7,46149,355347.3,Processing,Hoa Kỳ,Giao Hàng Nhanh,14,
ORD-00687,P00687,Bach Hoa Xanh,Xoài,25.4,10998,279349.2,Completed,Việt Nam,Viettel Post,2,4.3
ORD-00689,P00689,Aeon Vietnam,Sầu riêng,12.5,63340,791750.0,Processing,Hoa Kỳ,Logistics Nội Bộ,8,
ORD-00691,P00691,Tokyo Agro,Xoài,5.3,49920,264576.0,Completed,Hàn Quốc,Giao Hàng Nhanh,8,5.0
ORD-00693,P00693,Korea Harvest,Thanh long,32.6,18954,617900.4,Completed,Úc,Giao Hàng Nhanh,13,4.7
ORD-00695,P00695,Central Retail,Thanh long,30.1,24599,740429.9,Completed,Trung Quốc,DHL Express,7,4.3
ORD-00697,P00697,Tokyo Agro,Xoài,24.5,9251,226649.5,Completed,Hàn Quốc,Giao Hàng Nhanh,14,4.8
ORD-00699,P00699,Co.opmart,Sầu riêng,8.0,81461,651688.0,Processing,Việt Nam,Viettel Post,2,
ORD-00701,P00701,VinMart,Cà phê,21.1,26064,549950.4,Completed,Việt Nam,DHL Express,5,4.3
ORD-00703,P00703,Aeon Vietnam,Xoài,26.7,46387,1238532.9,Completed,Hoa Kỳ,DHL Express,10,4.7
ORD-00705,P00705,Global Food Importer Inc,Xoài,19.8,61945,1226511.0,Processing,Nhật Bản,Logistics Nội Bộ,9,
ORD-00707,P00707,Korea Harvest,Xoài,2.5,13279,33197.5,Processing,Úc,Viettel Post,10,
ORD-00709,P00709,Co.opmart,Thanh long,14.2,19747,280407.4,Cancelled,Việt Nam,Giao Hàng Nhanh,4,
ORD-00711,P00711,Co.opmart,Sầu riêng,2.7,54698,147684.6,Cancelled,Việt Nam,FedEx,3,
ORD-00713,P00713,Global Food Importer Inc,Cà phê,30.4,38231,1162222.4,Completed,Nhật Bản,FedEx,21,4.8
ORD-00715,P00715,Central Retail,Sầu riêng,16.5,24557,405190.5,Processing,Trung Quốc,Logistics Nội Bộ,14,
ORD-00717,P00717,Tokyo Agro,Xoài,18.4,22430,412712.0,Completed,Hàn Quốc,Viettel Post,13,4.5
ORD-00719,P00719,VinMart,Thanh long,7.0,69184,484288.0,Processing,Việt Nam,DHL Express,5,
ORD-00721,P00721,Korea Harvest,Lúa,11.6,58917,683437.2,Processing,Úc,Giao Hàng Nhanh,18,
ORD-00723,P00723,Tokyo Agro,Sầu riêng,37.4,62354,2332039.6,Processing,Hàn Quốc,Giao Hàng Nhanh,16,
ORD-00725,P00725,Tokyo Agro,Lúa,26.2,9132,239258.4,Processing,Hàn Quốc,DHL Express,10,
ORD-00727,P00727,Co.opmart,Lúa,13.3,37584,499867.2,Completed,Việt Nam,Giao Hàng Nhanh,2,4.3
ORD-00729,P00729,Singapore AgriTrade,Cà phê,37.4,12687,474493.8,Processing,Singapore,Giao Hàng Nhanh,17,
ORD-00731,P00731,VinMart,Thanh long,18.6,32393,602509.8,Completed,Việt Nam,FedEx,5,4.9
ORD-00733,P00733,VinMart,Sầu riêng,29.6,41660,1233136.0,Cancelled,Việt Nam,Giao Hàng Nhanh,1,
ORD-00735,P00735,Singapore AgriTrade,Thanh long,32.6,49078,1599942.8,Completed,Singapore,VNPost,20,4.8
ORD-00737,P00737,Central Retail,Thanh long,6.6,50124,330818.4,Completed,Trung Quốc,FedEx,18,5.0
ORD-00739,P00739,Tokyo Agro,Sầu riêng,13.9,33622,467345.8,Processing,Hàn Quốc,VNPost,21,
ORD-00741,P00741,Aeon Vietnam,Thanh long,12.1,71140,860794.0,Completed,Hoa Kỳ,Giao Hàng Nhanh,17,4.1
ORD-00743,P00743,EU EcoFruit,Cà phê,8.8,37114,326603.2,Completed,Đức,Viettel Post,19,4.2
ORD-00745,P00745,Aeon Vietnam,Xoài,20.7,33070,684549.0,Completed,Hoa Kỳ,Giao Hàng Nhanh,20,4.9
ORD-00747,P00747,Aeon Vietnam,Lúa,2.3,80788,185812.4,Completed,Hoa Kỳ,Viettel Post,16,5.0
ORD-00749,P00749,Co.opmart,Thanh long,18.8,71436,1342996.8,Completed,Việt Nam,Viettel Post,3,4.3
ORD-00751,P00751,Global Food Importer Inc,Xoài,5.4,83814,452595.6,Completed,Nhật Bản,Logistics Nội Bộ,7,4.8
ORD-00753,P00753,Tokyo Agro,Xoài,28.7,36708,1053519.6,Processing,Hàn Quốc,VNPost,17,
ORD-00755,P00755,Aeon Vietnam,Cà phê,20.6,42010,865406.0,Processing,Hoa Kỳ,DHL Express,17,
ORD-00757,P00757,Global Food Importer Inc,Lúa,35.2,73787,2597302.4,Completed,Nhật Bản,DHL Express,12,4.8
ORD-00759,P00759,Central Retail,Xoài,14.9,38150,568435.0,Completed,Trung Quốc,VNPost,14,4.1
ORD-00761,P00761,Singapore AgriTrade,Xoài,18.0,14727,265086.0,Completed,Singapore,FedEx,13,4.0
ORD-00763,P00763,Central Retail,Lúa,8.7,20951,182273.7,Completed,Trung Quốc,VNPost,18,4.5
ORD-00765,P00765,Global Food Importer Inc,Thanh long,37.4,48517,1814535.8,Completed,Nhật Bản,VNPost,17,4.9
ORD-00767,P00767,Central Retail,Lúa,6.3,55503,349668.9,Completed,Trung Quốc,Logistics Nội Bộ,21,4.6
ORD-00769,P00769,EU EcoFruit,Xoài,32.8,62313,2043866.4,Processing,Đức,Logistics Nội Bộ,9,
ORD-00771,P00771,VinMart,Thanh long,6.0,25434,152604.0,Completed,Việt Nam,Viettel Post,4,4.9
ORD-00773,P00773,Tokyo Agro,Sầu riêng,18.1,49652,898701.2,Processing,Hàn Quốc,Logistics Nội Bộ,17,
ORD-00775,P00775,Singapore AgriTrade,Sầu riêng,20.1,55550,1116555.0,Processing,Singapore,Viettel Post,18,
ORD-00777,P00777,Bach Hoa Xanh,Cà phê,14.1,22013,310383.3,Completed,Việt Nam,VNPost,5,4.7
ORD-00779,P00779,Global Food Importer Inc,Thanh long,32.6,41142,1341229.2,Processing,Nhật Bản,VNPost,9,
ORD-00781,P00781,Global Food Importer Inc,Xoài,13.7,58608,802929.6,Completed,Nhật Bản,Logistics Nội Bộ,14,4.5
ORD-00783,P00783,Aeon Vietnam,Sầu riêng,19.0,39264,746016.0,Completed,Hoa Kỳ,FedEx,18,4.6
ORD-00785,P00785,Korea Harvest,Xoài,14.1,56187,792236.7,Processing,Úc,Logistics Nội Bộ,8,
ORD-00787,P00787,EU EcoFruit,Thanh long,10.0,54187,541870.0,Processing,Đức,Giao Hàng Nhanh,18,
ORD-00789,P00789,Central Retail,Xoài,36.8,78634,2893731.2,Completed,Trung Quốc,VNPost,8,4.3
ORD-00791,P00791,Co.opmart,Cà phê,35.9,83548,2999373.2,Completed,Việt Nam,Giao Hàng Nhanh,2,4.4
ORD-00793,P00793,Global Food Importer Inc,Sầu riêng,5.0,62143,310715.0,Processing,Nhật Bản,Viettel Post,10,
ORD-00795,P00795,Korea Harvest,Thanh long,24.5,14286,350007.0,Processing,Úc,DHL Express,16,
ORD-00797,P00797,Aeon Vietnam,Sầu riêng,5.1,53457,272630.7,Processing,Hoa Kỳ,Viettel Post,11,
ORD-00799,P00799,Bach Hoa Xanh,Cà phê,17.3,14369,248583.7,Cancelled,Việt Nam,Viettel Post,4,
ORD-00801,P00801,EU EcoFruit,Xoài,36.6,19430,711138.0,Completed,Đức,DHL Express,20,4.0
ORD-00803,P00803,Co.opmart,Lúa,44.2,84519,3735739.8,Completed,Việt Nam,VNPost,3,4.9
ORD-00805,P00805,Korea Harvest,Cà phê,37.0,34698,1283826.0,Processing,Úc,DHL Express,15,
ORD-00807,P00807,Bach Hoa Xanh,Xoài,21.0,41012,861252.0,Cancelled,Việt Nam,FedEx,2,
ORD-00809,P00809,Central Retail,Cà phê,33.9,80246,2720339.4,Completed,Trung Quốc,Logistics Nội Bộ,15,4.6
ORD-00811,P00811,Central Retail,Cà phê,14.8,21682,320893.6,Processing,Trung Quốc,FedEx,18,
ORD-00813,P00813,Korea Harvest,Xoài,17.0,24422,415174.0,Completed,Úc,FedEx,15,4.9
ORD-00815,P00815,Global Food Importer Inc,Lúa,39.7,57327,2275881.9,Processing,Nhật Bản,Giao Hàng Nhanh,12,
ORD-00817,P00817,Korea Harvest,Xoài,31.4,79539,2497524.6,Processing,Úc,DHL Express,15,
ORD-00819,P00819,Aeon Vietnam,Thanh long,24.9,28892,719410.8,Completed,Hoa Kỳ,VNPost,9,4.6
ORD-00821,P00821,Korea Harvest,Thanh long,22.8,55358,1262162.4,Completed,Úc,Viettel Post,19,4.2
ORD-00823,P00823,Central Retail,Lúa,1.8,57520,103536.0,Completed,Trung Quốc,FedEx,19,4.8
ORD-00825,P00825,Central Retail,Sầu riêng,10.7,43269,462978.3,Completed,Trung Quốc,DHL Express,13,4.1
ORD-00827,P00827,Singapore AgriTrade,Cà phê,5.2,59005,306826.0,Completed,Singapore,Logistics Nội Bộ,7,4.9
ORD-00829,P00829,Korea Harvest,Xoài,14.1,18081,254942.1,Completed,Úc,Logistics Nội Bộ,8,4.5
ORD-00831,P00831,Global Food Importer Inc,Thanh long,8.5,82823,703995.5,Completed,Nhật Bản,DHL Express,9,4.6
ORD-00833,P00833,EU EcoFruit,Lúa,12.7,43531,552843.7,Processing,Đức,Viettel Post,21,
ORD-00835,P00835,Korea Harvest,Thanh long,8.0,20877,167016.0,Processing,Úc,VNPost,18,
ORD-00837,P00837,Co.opmart,Cà phê,47.2,72898,3440785.6,Completed,Việt Nam,Logistics Nội Bộ,3,4.0
ORD-00839,P00839,Tokyo Agro,Sầu riêng,7.4,52678,389817.2,Processing,Hàn Quốc,Viettel Post,16,
ORD-00841,P00841,Korea Harvest,Xoài,9.3,16721,155505.3,Completed,Úc,Giao Hàng Nhanh,8,4.7
ORD-00843,P00843,Global Food Importer Inc,Thanh long,29.0,53922,1563738.0,Completed,Nhật Bản,FedEx,8,4.9
ORD-00845,P00845,Bach Hoa Xanh,Xoài,16.1,77578,1249005.8,Processing,Việt Nam,VNPost,1,
ORD-00847,P00847,Bach Hoa Xanh,Cà phê,6.1,17259,105279.9,Cancelled,Việt Nam,FedEx,3,
ORD-00849,P00849,Global Food Importer Inc,Sầu riêng,41.8,82604,3452847.2,Completed,Nhật Bản,DHL Express,8,4.2
ORD-00851,P00851,Aeon Vietnam,Lúa,5.1,46858,238975.8,Processing,Hoa Kỳ,Giao Hàng Nhanh,7,
ORD-00853,P00853,Bach Hoa Xanh,Lúa,3.2,40392,129254.4,Cancelled,Việt Nam,DHL Express,2,
ORD-00855,P00855,Central Retail,Lúa,19.3,60552,1168653.6,Completed,Trung Quốc,FedEx,8,4.3
ORD-00857,P00857,Aeon Vietnam,Xoài,43.7,16308,712659.6,Processing,Hoa Kỳ,Viettel Post,19,
ORD-00859,P00859,Bach Hoa Xanh,Cà phê,25.2,42967,1082768.4,Processing,Việt Nam,Viettel Post,2,
ORD-00861,P00861,Co.opmart,Thanh long,23.5,44793,1052635.5,Processing,Việt Nam,Giao Hàng Nhanh,3,
ORD-00863,P00863,Bach Hoa Xanh,Sầu riêng,11.6,65154,755786.4,Cancelled,Việt Nam,FedEx,4,
ORD-00865,P00865,Central Retail,Cà phê,6.5,51256,333164.0,Processing,Trung Quốc,FedEx,19,
ORD-00867,P00867,Korea Harvest,Thanh long,11.4,63142,719818.8,Completed,Úc,VNPost,21,4.6
ORD-00869,P00869,Tokyo Agro,Thanh long,28.6,23459,670927.4,Processing,Hàn Quốc,Giao Hàng Nhanh,17,
ORD-00871,P00871,EU EcoFruit,Cà phê,12.5,36858,460725.0,Processing,Đức,Logistics Nội Bộ,16,
ORD-00873,P00873,Co.opmart,Lúa,5.3,61393,325382.9,Completed,Việt Nam,Viettel Post,2,4.1
ORD-00875,P00875,VinMart,Thanh long,6.7,71504,479076.8,Completed,Việt Nam,Giao Hàng Nhanh,5,5.0
ORD-00877,P00877,VinMart,Lúa,25.8,35745,922221.0,Cancelled,Việt Nam,Giao Hàng Nhanh,3,
ORD-00879,P00879,VinMart,Cà phê,26.4,30389,802269.6,Completed,Việt Nam,Logistics Nội Bộ,2,4.1
ORD-00881,P00881,VinMart,Cà phê,32.4,47063,1524841.2,Completed,Việt Nam,Viettel Post,3,4.5
ORD-00883,P00883,Bach Hoa Xanh,Cà phê,18.4,54048,994483.2,Cancelled,Việt Nam,VNPost,3,
ORD-00885,P00885,Aeon Vietnam,Sầu riêng,24.5,53803,1318173.5,Processing,Hoa Kỳ,Logistics Nội Bộ,13,
ORD-00887,P00887,EU EcoFruit,Xoài,31.2,83057,2591378.4,Processing,Đức,Viettel Post,13,
ORD-00889,P00889,Co.opmart,Thanh long,8.5,48015,408127.5,Completed,Việt Nam,Viettel Post,5,4.1
ORD-00891,P00891,Co.opmart,Lúa,24.5,11977,293436.5,Completed,Việt Nam,Viettel Post,3,4.9
ORD-00893,P00893,Bach Hoa Xanh,Thanh long,9.5,60201,571909.5,Completed,Việt Nam,DHL Express,3,4.3
ORD-00895,P00895,Central Retail,Sầu riêng,21.0,34602,726642.0,Completed,Trung Quốc,Logistics Nội Bộ,10,4.5
ORD-00897,P00897,Aeon Vietnam,Xoài,2.9,53600,155440.0,Completed,Hoa Kỳ,FedEx,13,4.6
ORD-00899,P00899,Korea Harvest,Cà phê,4.6,72267,332428.2,Processing,Úc,DHL Express,12,
